Institution ID,Inst CRM ID,Dept Name,Department ID
ABA Centre ROSTOK,D47AA861-4755-E911-8106-000C29A8E632,Resource Center for Inclusion in Education,8479
ABA Centre ROSTOK,D47AA861-4755-E911-8106-000C29A8E632,Registered Course,9804
ABA Spain Madrid,0857E065-6200-E411-BEB5-00505683000D,UnNamedDepartment,8568
ABA Spain Madrid,0857E065-6200-E411-BEB5-00505683000D,ABA España,8492
ABA Spain Madrid,0857E065-6200-E411-BEB5-00505683000D,Registered Course,9805
ABA Training Solutions,F6102C78-BD54-E911-8106-000C29A8E632,UnNamedDepartment,8532
ABA Training Solutions,F6102C78-BD54-E911-8106-000C29A8E632,Registered Course,9806
ABA-CARDP,CA01C35E-A15B-E911-8106-000C29A8E632,ABA-CARDP,8242
ABA-CARDP,CA01C35E-A15B-E911-8106-000C29A8E632,Registered Course,9807
Al-Balqa' Applied University,,Registered Course,9808
Al-Balqa' Applied University,,Unknown,11908
Alcanzando,DEB48AAF-BE54-E911-8106-000C29A8E632,Alcanzando,8330
Alcanzando,DEB48AAF-BE54-E911-8106-000C29A8E632,Registered Course,9809
American University of Beirut,2545EF0A-BC54-E911-8106-000C29A8E632,Psychology,8435
American University of Beirut,2545EF0A-BC54-E911-8106-000C29A8E632,Registered Course,9810
Antioch University,297383A1-F5B1-E811-8102-000C29A8E632,Applied Behavior Analysis Certificate Program,8255
Antioch University,297383A1-F5B1-E811-8102-000C29A8E632,Registered Course,9811
Arcadia University,16E6FC4D-6200-E411-BEB5-00505683000D,Education,8263
Arcadia University,16E6FC4D-6200-E411-BEB5-00505683000D,Registered Course,9812
Argosy University Phoenix,,Registered Course,9813
Argosy University Phoenix,,Unknown,11909
Arizona State University,809421AC-5BF0-E511-A054-0050569C00A7,Educational Leadership and Innovation,8274
Arizona State University,809421AC-5BF0-E511-A054-0050569C00A7,Psychology,8611
Arizona State University,809421AC-5BF0-E511-A054-0050569C00A7,Registered Course,9814
Arizona State University,809421AC-5BF0-E511-A054-0050569C00A7,Special Education,11807
Association Agir et Vivre l'Autisme,C4EA6C4C-4855-E911-8106-000C29A8E632,Association,8607
Association Agir et Vivre l'Autisme,C4EA6C4C-4855-E911-8106-000C29A8E632,UnNamedDepartment,8626
Association Agir et Vivre l'Autisme,C4EA6C4C-4855-E911-8106-000C29A8E632,Registered Course,9815
Association for training in Neurodevelopment Monorodi,F80242BD-4955-E911-8106-000C29A8E632,Monorodi,8475
Association for training in Neurodevelopment Monorodi,F80242BD-4955-E911-8106-000C29A8E632,Registered Course,9816
Association Francaise de L'ABA,6B836A1E-4B55-E911-8106-000C29A8E632,UnNamedDepartment,8447
Association Francaise de L'ABA,6B836A1E-4B55-E911-8106-000C29A8E632,Psychology,8509
Association Francaise de L'ABA,6B836A1E-4B55-E911-8106-000C29A8E632,Registered Course,9817
"Associations for the Advancement of Radical Behavior Analysis and the Italian-American Association of Behavior Analysis and Modification, and Behavioral-Cognitive Therapy (AARBA-AIAMC)",97CE5E1E-A15B-E911-8106-000C29A8E632,AARBA-AIAMC,8555
"Associations for the Advancement of Radical Behavior Analysis and the Italian-American Association of Behavior Analysis and Modification, and Behavioral-Cognitive Therapy (AARBA-AIAMC)",97CE5E1E-A15B-E911-8106-000C29A8E632,Registered Course,9818
Assumption College,75B2BBC9-4B55-E911-8106-000C29A8E632,Psychology,8245
Assumption College,75B2BBC9-4B55-E911-8106-000C29A8E632,Registered Course,9819
Atbalsts Latvia,8BFEA0ED-4C55-E911-8106-000C29A8E632,Atbalsts Latvia,8575
Atbalsts Latvia,8BFEA0ED-4C55-E911-8106-000C29A8E632,Registered Course,9820
Atbalsts Latvia,8BFEA0ED-4C55-E911-8106-000C29A8E632,Education,10709
Auburn University,D99548F8-CC92-E511-A86B-0050569C00A7,Special Education,8299
Auburn University,D99548F8-CC92-E511-A86B-0050569C00A7,Psychology,8217
Auburn University,D99548F8-CC92-E511-A86B-0050569C00A7,Registered Course,9821
Aurora University,0399D86B-6200-E411-BEB5-00505683000D,Behavior Analysis,8272
Aurora University,0399D86B-6200-E411-BEB5-00505683000D,Applied Behavior Analysis,8416
Aurora University,0399D86B-6200-E411-BEB5-00505683000D,Registered Course,9822
Azerbaijan Agdam Social College,7D7A5632-A15B-E911-8106-000C29A8E632,Department of Additional and Continuing Education,8232
Azerbaijan Agdam Social College,7D7A5632-A15B-E911-8106-000C29A8E632,Registered Course,9823
Azusa Pacific University,609D71D6-4E55-E911-8106-000C29A8E632,Education,8361
Azusa Pacific University,609D71D6-4E55-E911-8106-000C29A8E632,Registered Course,9824
Baekseok University,0F8D354C-4F55-E911-8106-000C29A8E632,Education,8220
Baekseok University,0F8D354C-4F55-E911-8106-000C29A8E632,Registered Course,9825
Ball State University,E7D84F21-F2B1-E411-B490-0050569C00A7,Special Education,8608
Ball State University,E7D84F21-F2B1-E411-B490-0050569C00A7,Registered Course,9826
Bangor University,C5834E19-5555-E911-8106-000C29A8E632,School of Psychology,8331
Bangor University,C5834E19-5555-E911-8106-000C29A8E632,Registered Course,9827
Bangor University,C5834E19-5555-E911-8106-000C29A8E632,Psychology,10707
Bangor University,C5834E19-5555-E911-8106-000C29A8E632,Unknown,11910
Bay Path University,4E99D86B-6200-E411-BEB5-00505683000D,Education and Psychology,8619
Bay Path University,4E99D86B-6200-E411-BEB5-00505683000D,Registered Course,9828
Bay Path University,4E99D86B-6200-E411-BEB5-00505683000D,Unknown,11911
Baylor University,D22BD0DF-5755-E911-8106-000C29A8E632,Educational Psychology,8207
Baylor University,D22BD0DF-5755-E911-8106-000C29A8E632,Registered Course,9829
Behavior Momentum India,8298D86B-6200-E411-BEB5-00505683000D,Behavior Analysis,8302
Behavior Momentum India,8298D86B-6200-E411-BEB5-00505683000D,Registered Course,9830
Behaviour Analysis Academy,FF3D417C-5B55-E911-8106-000C29A8E632,Behaviour Analysis Academy of Malaysia,8280
Behaviour Analysis Academy,FF3D417C-5B55-E911-8106-000C29A8E632,Registered Course,9831
Behaviour Analysis Academy,FF3D417C-5B55-E911-8106-000C29A8E632,Behavior Analysis,11007
Beijing Normal University,D775280C-6B55-E911-8106-000C29A8E632,Special Education,8803
Beijing Normal University,D775280C-6B55-E911-8106-000C29A8E632,Education Research Center for Children with Autism,8354
Beijing Normal University,D775280C-6B55-E911-8106-000C29A8E632,Registered Course,9832
Beit Berl College,D3152715-6E55-E911-8106-000C29A8E632,Behavior Analysis,8403
Beit Berl College,D3152715-6E55-E911-8106-000C29A8E632,Registered Course,9833
Berry College,2EA32770-6F55-E911-8106-000C29A8E632,Psychology,8342
Berry College,2EA32770-6F55-E911-8106-000C29A8E632,Registered Course,9834
Biruni University,AEB38661-7055-E911-8106-000C29A8E632,Education,8329
Biruni University,AEB38661-7055-E911-8106-000C29A8E632,Registered Course,9835
Boston College,,Registered Course,9836
Boston College,,,11912
Bowling Green State University,9CB928ED-DC57-E911-8106-000C29A8E632,Special Education,8214
Bowling Green State University,9CB928ED-DC57-E911-8106-000C29A8E632,Registered Course,9837
Brandman University,5B00FF28-7155-E911-8106-000C29A8E632,Special Education,8616
Brandman University,5B00FF28-7155-E911-8106-000C29A8E632,Extended Education,8613
Brandman University,5B00FF28-7155-E911-8106-000C29A8E632,Registered Course,9838
Briar Cliff University,B8772B4D-7255-E911-8106-000C29A8E632,Psychology,8522
Briar Cliff University,B8772B4D-7255-E911-8106-000C29A8E632,Registered Course,9839
Brigham Young University,49E7FC4D-6200-E411-BEB5-00505683000D,Counseling Psychology and Special Education,8544
Brigham Young University,49E7FC4D-6200-E411-BEB5-00505683000D,Registered Course,9840
Brock University,E798D86B-6200-E411-BEB5-00505683000D,Applied Disability Studies,8327
Brock University,E798D86B-6200-E411-BEB5-00505683000D,Registered Course,9841
Cairn University,21F28B1F-7355-E911-8106-000C29A8E632,UnNamedDepartment,8254
Cairn University,21F28B1F-7355-E911-8106-000C29A8E632,Special Education,8470
Cairn University,21F28B1F-7355-E911-8106-000C29A8E632,Registered Course,9842
Caldwell University,C678D8AB-2AB2-E411-B490-0050569C00A7,Applied Behavior Analysis,8256
Caldwell University,C678D8AB-2AB2-E411-B490-0050569C00A7,Registered Course,9843
California Polytechnic State University,,Registered Course,9844
California Polytechnic State University,,Unknown,11913
California State University Fresno,350ABAAD-1056-E911-8106-000C29A8E632,Psychology,8484
California State University Fresno,350ABAAD-1056-E911-8106-000C29A8E632,Registered Course,9845
California State University Los Angeles,20331563-1156-E911-8106-000C29A8E632,Special Education and Counseling,8266
California State University Los Angeles,20331563-1156-E911-8106-000C29A8E632,Department of Special Education & Counseling,8507
California State University Los Angeles,20331563-1156-E911-8106-000C29A8E632,Psychology,8536
California State University Los Angeles,20331563-1156-E911-8106-000C29A8E632,Registered Course,9846
California State University Monterey Bay,59412A2C-1256-E911-8106-000C29A8E632,Education,8612
California State University Monterey Bay,59412A2C-1256-E911-8106-000C29A8E632,Registered Course,9847
California State University Northridge,6EE7FC4D-6200-E411-BEB5-00505683000D,Psychology,8346
California State University Northridge,6EE7FC4D-6200-E411-BEB5-00505683000D,Registered Course,9848
California State University Sacramento,DD504B36-C7B2-E411-BF61-0050569C00A7,Psychology,8622
California State University Sacramento,DD504B36-C7B2-E411-BF61-0050569C00A7,Registered Course,9849
California State University San Marcos,E728FD71-1356-E911-8106-000C29A8E632,Education,8228
California State University San Marcos,E728FD71-1356-E911-8106-000C29A8E632,Registered Course,9850
California State University Stanislaus,0AF713D3-4B0A-E711-A8BD-0050569C00A7,Psychology,8250
California State University Stanislaus,0AF713D3-4B0A-E711-A8BD-0050569C00A7,Registered Course,9851
California University of Pennsylvania,EC053641-1556-E911-8106-000C29A8E632,Special Education,8580
California University of Pennsylvania,EC053641-1556-E911-8106-000C29A8E632,Registered Course,9852
Cambridge College,5B0A8A8E-59B1-E411-B490-0050569C00A7,Special Education,8434
Cambridge College,5B0A8A8E-59B1-E411-B490-0050569C00A7,Registered Course,9853
Cambridge College,5B0A8A8E-59B1-E411-B490-0050569C00A7,Education,11407
Capella University,F9056B9F-A32B-E911-8106-000C29A8E632,Psychology,8218
Capella University,F9056B9F-A32B-E911-8106-000C29A8E632,Registered Course,9854
Capella University,F9056B9F-A32B-E911-8106-000C29A8E632,,11914
Capilano University,9C21921F-8AB4-E511-990B-0050569C00C5,Applied Behavior Analysis - Autism,8530
Capilano University,9C21921F-8AB4-E511-990B-0050569C00C5,Registered Course,9855
CAPPDR-SEEK,2090EE70-A15B-E911-8106-000C29A8E632,Behavior Analysis,8318
CAPPDR-SEEK,2090EE70-A15B-E911-8106-000C29A8E632,SEEK ABA-Taiwan,8438
CAPPDR-SEEK,2090EE70-A15B-E911-8106-000C29A8E632,Registered Course,9856
Carlos Albizu University,,Registered Course,9857
Carlos Albizu University,,,11915
Centenary University,,Registered Course,9858
Centenary University,,,11916
Central Methodist University,6B96C58C-1656-E911-8106-000C29A8E632,Behavior Analysis,8601
Central Methodist University,6B96C58C-1656-E911-8106-000C29A8E632,Psychology,8631
Central Methodist University,6B96C58C-1656-E911-8106-000C29A8E632,Registered Course,9859
Central Michigan University,308BF753-6200-E411-BEB5-00505683000D,Psychology,8606
Central Michigan University,308BF753-6200-E411-BEB5-00505683000D,Registered Course,9860
Central Washington University,378BF753-6200-E411-BEB5-00505683000D,Psychology,8407
Central Washington University,378BF753-6200-E411-BEB5-00505683000D,Registered Course,9861
Central Washington University,378BF753-6200-E411-BEB5-00505683000D,,11917
Chapman University,914D1849-1756-E911-8106-000C29A8E632,Extended Education,8514
Chapman University,914D1849-1756-E911-8106-000C29A8E632,Registered Course,9862
Chicago School of Professional Psychology,0C50719A-2A14-E411-B0E2-0050569C00A7,Applied Behavior Analysis,8247
Chicago School of Professional Psychology,0C50719A-2A14-E411-B0E2-0050569C00A7,Behavior Analysis,8236
Chicago School of Professional Psychology,0C50719A-2A14-E411-B0E2-0050569C00A7,Dept of Applied Behavior Analysis-DC Campus,8437
Chicago School of Professional Psychology,0C50719A-2A14-E411-B0E2-0050569C00A7,UnNamedDepartment,8576
Chicago School of Professional Psychology,0C50719A-2A14-E411-B0E2-0050569C00A7,Registered Course,9863
Claremont Graduate University,,Registered Course,9864
Claremont Graduate University,,,11918
Clarion University,681CEC1A-1856-E911-8106-000C29A8E632,Special Education,8303
Clarion University,681CEC1A-1856-E911-8106-000C29A8E632,Registered Course,9865
Clemson University,64717A50-1B56-E911-8106-000C29A8E632,Youth Learning Institute,8609
Clemson University,64717A50-1B56-E911-8106-000C29A8E632,Registered Course,9866
Cleveland State University,BB6D8CDB-1D56-E911-8106-000C29A8E632,Teacher Education,8495
Cleveland State University,BB6D8CDB-1D56-E911-8106-000C29A8E632,Registered Course,9867
Cleveland State University,BB6D8CDB-1D56-E911-8106-000C29A8E632,,11919
College of Mount Saint Vincent,3FB42883-1E56-E911-8106-000C29A8E632,Teacher Education,8450
College of Mount Saint Vincent,3FB42883-1E56-E911-8106-000C29A8E632,Registered Course,9868
College of Staten Island,,Registered Course,9869
College of Staten Island,,,11920
Columbia University Teachers College,C08BF753-6200-E411-BEB5-00505683000D,Special Education,8574
Columbia University Teachers College,C08BF753-6200-E411-BEB5-00505683000D,Registered Course,9870
Consorzio Universitario Humanitas,F85A843D-1F56-E911-8106-000C29A8E632,Human Sciences Department,8271
Consorzio Universitario Humanitas,F85A843D-1F56-E911-8106-000C29A8E632,Registered Course,9871
Daegu Cyber University,FCCD36FE-A599-E911-810E-000C29A8E632,Department of Behavior Therapy,8418
Daegu Cyber University,FCCD36FE-A599-E911-810E-000C29A8E632,Registered Course,9872
Daemen College,CC279C66-2D56-E911-8106-000C29A8E632,Education,8537
Daemen College,CC279C66-2D56-E911-8106-000C29A8E632,Registered Course,9873
Daemen College,CC279C66-2D56-E911-8106-000C29A8E632,Behavior Analysis,10209
Dar Al Hekma University,1325DA8F-3356-E911-8106-000C29A8E632,Special Education,8269
Dar Al Hekma University,1325DA8F-3356-E911-8106-000C29A8E632,Registered Course,9874
Dar Al Hekma University,1325DA8F-3356-E911-8106-000C29A8E632,Behavior Analysis,10310
David Yellin Academic College of Education,4B5DB809-3156-E911-8106-000C29A8E632,Education,8610
David Yellin Academic College of Education,4B5DB809-3156-E911-8106-000C29A8E632,Registered Course,9875
David Yellin Academic College of Education,4B5DB809-3156-E911-8106-000C29A8E632,School of Continuing Education,10307
Deree College The American College of Greece,D5FF7ABB-3156-E911-8106-000C29A8E632,Psychology,8276
Deree College The American College of Greece,D5FF7ABB-3156-E911-8106-000C29A8E632,Registered Course,9876
Douglas College,95212377-3456-E911-8106-000C29A8E632,Classroom and Community Support,8630
Douglas College,95212377-3456-E911-8106-000C29A8E632,Disability and Community Studies,8498
Douglas College,95212377-3456-E911-8106-000C29A8E632,Registered Course,9877
Drake University,6B8CF753-6200-E411-BEB5-00505683000D,Applied Behavior Analysis,8235
Drake University,6B8CF753-6200-E411-BEB5-00505683000D,Registered Course,9878
Drake University,6B8CF753-6200-E411-BEB5-00505683000D,Psychology,10708
Drexel University,B916079B-D7AB-E411-B490-0050569C00A7,Special Education,8401
Drexel University,B916079B-D7AB-E411-B490-0050569C00A7,Registered Course,9879
Duquesne University,E9EF900E-3756-E911-8106-000C29A8E632,"Department of Counseling, Psychology & Special Education",8326
Duquesne University,E9EF900E-3756-E911-8106-000C29A8E632,Registered Course,9880
East Carolina University,,Registered Course,9881
East Carolina University,,,11921
East Stroudsburg University,797C643F-3A56-E911-8106-000C29A8E632,Special Education,8472
East Stroudsburg University,797C643F-3A56-E911-8106-000C29A8E632,Registered Course,9882
Eastern Connecticut State University,2FF777E2-3B56-E911-8106-000C29A8E632,Psychology,8336
Eastern Connecticut State University,2FF777E2-3B56-E911-8106-000C29A8E632,Registered Course,9883
Eastern Kentucky University,CD122CD4-4A00-E711-9967-0050569C00A7,Psychology,11211
Eastern Michigan University,E9A98FA9-04B2-E411-B490-0050569C00A7,Registered Course,9884
Eastern Michigan University,E9A98FA9-04B2-E411-B490-0050569C00A7,Psychology,11210
Eastern University,8D9A2B33-3D56-E911-8106-000C29A8E632,Counseling Psychology,8265
Eastern University,8D9A2B33-3D56-E911-8106-000C29A8E632,Registered Course,9885
Elms College,66C383BC-4C56-E911-8106-000C29A8E632,Communication Sciences and Disorders,8300
Elms College,66C383BC-4C56-E911-8106-000C29A8E632,Registered Course,9886
Emirates College for Advanced Education,ABED38A3-4D56-E911-8106-000C29A8E632,"Counseling, Special Education and Neuroscience",8282
Emirates College for Advanced Education,ABED38A3-4D56-E911-8106-000C29A8E632,Registered Course,9887
Endicott College,2758E065-6200-E411-BEB5-00505683000D,Department of Special Education,8463
Endicott College,2758E065-6200-E411-BEB5-00505683000D,Education,8647
Endicott College,2758E065-6200-E411-BEB5-00505683000D,Registered Course,9888
Endicott College,2758E065-6200-E411-BEB5-00505683000D,Special Education,10907
Endicott College,2758E065-6200-E411-BEB5-00505683000D,,11922
"Faculdade INESP - Grupo Método, São Paulo",6E82BD46-F6C6-E711-B1D2-000D3A30C887,Registered Course,9889
Fairleigh Dickinson University,,Registered Course,9890
Fairleigh Dickinson University,,,11923
Fanshawe College,,Registered Course,10204
Fanshawe College,,,11924
Federal University of Sao Carlos,28034D7E-D656-E911-8106-000C29A8E632,Psychology,8562
Federal University of Sao Carlos,28034D7E-D656-E911-8106-000C29A8E632,Registered Course,9891
Federal University of Sao Carlos,28034D7E-D656-E911-8106-000C29A8E632,,11925
Federal University of São Carlos,28034D7E-D656-E911-8106-000C29A8E632,Psychology,11208
Felician University,C9AFD37F-DE56-E911-8106-000C29A8E632,School of Education,8352
Felician University,C9AFD37F-DE56-E911-8106-000C29A8E632,UnNamedDepartment,8493
Felician University,C9AFD37F-DE56-E911-8106-000C29A8E632,Registered Course,9892
Felician University,C9AFD37F-DE56-E911-8106-000C29A8E632,Special Education,10207
Fitchburg State University,056E9E96-DF56-E911-8106-000C29A8E632,Education,8615
Fitchburg State University,056E9E96-DF56-E911-8106-000C29A8E632,Registered Course,9893
Fitchburg State University,056E9E96-DF56-E911-8106-000C29A8E632,,11926
Florida Atlantic University,E757D3B4-E3B0-E611-A5C2-0050569C00A7,Special Education,8252
Florida Atlantic University,E757D3B4-E3B0-E611-A5C2-0050569C00A7,Registered Course,9894
Florida Atlantic University,E757D3B4-E3B0-E611-A5C2-0050569C00A7,,11927
Florida Institute of Technology,F58CF753-6200-E411-BEB5-00505683000D,Behavior Analysis,8223
Florida Institute of Technology,F58CF753-6200-E411-BEB5-00505683000D,School of Behavior Analysis,8589
Florida Institute of Technology,F58CF753-6200-E411-BEB5-00505683000D,Registered Course,9895
Florida Institute of Technology,F58CF753-6200-E411-BEB5-00505683000D,,11928
Florida International University,F98CF753-6200-E411-BEB5-00505683000D,UnNamedDepartment,8476
Florida International University,F98CF753-6200-E411-BEB5-00505683000D,Psychology,8231
Florida International University,F98CF753-6200-E411-BEB5-00505683000D,Registered Course,9896
Florida State University,8E76915A-E856-E911-8106-000C29A8E632,Psychology,8305
Florida State University,8E76915A-E856-E911-8106-000C29A8E632,Registered Course,9897
Francis Marion University,E79D52D7-FA56-E911-8106-000C29A8E632,Department of Psychology,8469
Francis Marion University,E79D52D7-FA56-E911-8106-000C29A8E632,Registered Course,9898
Franciscan Missionaries of Our Lady University,AF7840A9-A666-E911-8106-000C29A8E632,Psychology,8206
Franciscan Missionaries of Our Lady University,AF7840A9-A666-E911-8106-000C29A8E632,Registered Course,9899
Fresno Pacific University,04725887-195A-E911-8106-000C29A8E632,Pupil Personnel Services,8586
Fresno Pacific University,04725887-195A-E911-8106-000C29A8E632,Registered Course,9900
George Brown College,258DF753-6200-E411-BEB5-00505683000D,School of Health and Wellness,8345
George Brown College,258DF753-6200-E411-BEB5-00505683000D,Health & Wellness,8487
George Brown College,258DF753-6200-E411-BEB5-00505683000D,Registered Course,9901
George Brown College,258DF753-6200-E411-BEB5-00505683000D,,11929
George Mason University,B06AEB13-1A5A-E911-8106-000C29A8E632,Special Education,8432
George Mason University,B06AEB13-1A5A-E911-8106-000C29A8E632,Registered Course,9902
Georgia Southern University - Armstrong,F167B8F2-1A5A-E911-8106-000C29A8E632,Psychology,8461
Georgia Southern University - Armstrong,F167B8F2-1A5A-E911-8106-000C29A8E632,Department of Psychology,8591
Georgia Southern University - Armstrong,F167B8F2-1A5A-E911-8106-000C29A8E632,Registered Course,9903
Georgia State University,2D8DF753-6200-E411-BEB5-00505683000D,Learning Sciences,8624
Georgia State University,2D8DF753-6200-E411-BEB5-00505683000D,Registered Course,9904
Georgia State University,2D8DF753-6200-E411-BEB5-00505683000D,,11930
Georgian Court University,3958E065-6200-E411-BEB5-00505683000D,Psychology,8341
Georgian Court University,3958E065-6200-E411-BEB5-00505683000D,Registered Course,9905
Georgian Court University,3958E065-6200-E411-BEB5-00505683000D,,11931
Gonzaga University,3F8DF753-6200-E411-BEB5-00505683000D,Department of Special Education,8439
Gonzaga University,3F8DF753-6200-E411-BEB5-00505683000D,Registered Course,9906
Gonzaga University,3F8DF753-6200-E411-BEB5-00505683000D,Special Education,10208
Grand Valley State University,3E418318-B087-E511-A86B-0050569C00A7,Psychology,8359
Grand Valley State University,3E418318-B087-E511-A86B-0050569C00A7,Registered Course,9907
Grupo Conduzir,A4E795DF-5AFD-E811-8106-000C29A8E632,Education,8617
Grupo Conduzir,A4E795DF-5AFD-E811-8106-000C29A8E632,Registered Course,9908
Hebrew University of Jerusalem,0E88E5FF-1D5A-E911-8106-000C29A8E632,"School of Education, Deparment of Continuing Education",8309
Hebrew University of Jerusalem,0E88E5FF-1D5A-E911-8106-000C29A8E632,UnNamedDepartment,8363
Hebrew University of Jerusalem,0E88E5FF-1D5A-E911-8106-000C29A8E632,Registered Course,9909
Hofstra University,858DF753-6200-E411-BEB5-00505683000D,Special Education,8571
Hofstra University,858DF753-6200-E411-BEB5-00505683000D,Registered Course,9910
Hong Kong Association for Behavior Analysis,4457E065-6200-E411-BEB5-00505683000D,Rehabilitation Sciences,8425
Hong Kong Association for Behavior Analysis,4457E065-6200-E411-BEB5-00505683000D,HKABA,8519
Hong Kong Association for Behavior Analysis,4457E065-6200-E411-BEB5-00505683000D,Registered Course,9911
Hong Kong Association for Behavior Analysis,4457E065-6200-E411-BEB5-00505683000D,Special Education,11107
Hong Kong Association for Behavior Analysis,4457E065-6200-E411-BEB5-00505683000D,,11932
Humber College,732E3946-1F5A-E911-8106-000C29A8E632,School of Social & Community Services,8288
Humber College,732E3946-1F5A-E911-8106-000C29A8E632,School of Community and Social Services,8259
Humber College,732E3946-1F5A-E911-8106-000C29A8E632,Registered Course,9912
Hunter College,FE8F70AB-1F5A-E911-8106-000C29A8E632,Special Education,8464
Hunter College,FE8F70AB-1F5A-E911-8106-000C29A8E632,Registered Course,9913
Indian River State College,,Registered Course,9914
Indian River State College,,,11933
Instituto Walden 4,A201FB4A-A15B-E911-8106-000C29A8E632,Instituto Walden 4,8517
Instituto Walden 4,A201FB4A-A15B-E911-8106-000C29A8E632,Instituto Walden4,8496
Instituto Walden 4,A201FB4A-A15B-E911-8106-000C29A8E632,Registered Course,9915
International Training Center for Applied Behavior Analysis,04A37D08-215A-E911-8106-000C29A8E632,Behavior Analysis,8594
International Training Center for Applied Behavior Analysis,04A37D08-215A-E911-8106-000C29A8E632,Registered Course,9916
"Istituto per la Ricerca, la Formazione e l'Informazione sulle Disabilità (IRFID)",F7E22414-225A-E911-8106-000C29A8E632,"Istituto per la Ricerca, la Formazione e l'Informazione sulle Disabilità (IRFID)",8904
"Istituto per la Ricerca, la Formazione e l'Informazione sulle Disabilità (IRFID)",F7E22414-225A-E911-8106-000C29A8E632,Registered Course,9917
"Istituto per la Ricerca, la Formazione e l'Informazione sulle Disabilità  (IRFID)",F7E22414-225A-E911-8106-000C29A8E632,"Istituto per la Ricerca, la Formazione e l'Informazione sulle Disabilità (IRFID)",11207
"Istituto per la Ricerca, la Formazione e l'Informazione sulle DisabilitÃ  (IRFID)",F7E22414-225A-E911-8106-000C29A8E632,"Istituto per la Ricerca, la Formazione e l'Informazione sulle Disabilità (IRFID)",9004
Jacksonville State University,BA7F41EA-4221-E711-B720-0050569C00A7,Psychology,8317
Jacksonville State University,BA7F41EA-4221-E711-B720-0050569C00A7,Registered Course,9918
James Madison University,8FCEEF59-6200-E411-BEB5-00505683000D,Graduate Psychology / Exceptional education,8595
James Madison University,8FCEEF59-6200-E411-BEB5-00505683000D,Registered Course,9919
Johns Hopkins University,0D7383A1-F5B1-E811-8102-000C29A8E632,Special Education,8323
Johns Hopkins University,0D7383A1-F5B1-E811-8102-000C29A8E632,Registered Course,9920
Johns Hopkins University,0D7383A1-F5B1-E811-8102-000C29A8E632,,11934
Kean University,6E7BFD4C-255A-E911-8106-000C29A8E632,Special Education,8478
Kean University,6E7BFD4C-255A-E911-8106-000C29A8E632,Registered Course,9921
Keiser University,C724B627-375A-E911-8106-000C29A8E632,Psychology,8534
Keiser University,C724B627-375A-E911-8106-000C29A8E632,Registered Course,9922
Kent State University,C2CEEF59-6200-E411-BEB5-00505683000D,Special Education,8587
Kent State University,C2CEEF59-6200-E411-BEB5-00505683000D,Registered Course,9923
Kibbutzim College,ADA8FD94-255A-E911-8106-000C29A8E632,School for advanced studies,8520
Kibbutzim College,ADA8FD94-255A-E911-8106-000C29A8E632,Advanced Studies,8541
Kibbutzim College,ADA8FD94-255A-E911-8106-000C29A8E632,Registered Course,9924
King Saud University,,Registered Course,9925
King Saud University,,,11935
Kinneret Academic College in the Jordan Valley,6189624A-265A-E911-8106-000C29A8E632,Behavior Analysis,8459
Kinneret Academic College in the Jordan Valley,6189624A-265A-E911-8106-000C29A8E632,Registered Course,9926
